Nome,Matricula,Endereço de email,Grupos
Carlos Dias,(202416113),carlos.dias@example.com,MSc
Gabriela Almeida,(202413373),gabriela.almeida@example.com,Grad
Larissa Junqueira,(202517041),larissa.junqueira@example.com,DSc
José Haddad,(202490980),josé.haddad@example.com,MSc
Isabela Almeida,(202553365),isabela.almeida@example.com,DSc
Carlos Haddad,(202470514),carlos.haddad@example.com,MSc
Isabela Dias,(202466512),isabela.dias@example.com,MSc
Henrique Costa,(202493316),henrique.costa@example.com,MSc
Rafael Franklin Lazaro de Cerqueira, (20238745), [email],Professor
José Gomes,(202493568),josé.gomes@example.com,MSc
Daniel Esteves,(202590072),daniel.esteves@example.com,Grad
