exp_id	project_name	config_name	category	date	duration	HWAT	RHOO	HOIL	USG	nom_usg	inclination	WC	H	DPDX_FRIC	TIN	PMID	nom_usw	INCL	USW	nom_temp	nom_press	RHOW	HGAS	RHOG	DPDX	USL	HLIQ	PIN	nom_uso	USO
7001	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T11:16:50.859857Z		0	810.561575485021	8.216460317813715	6.008163243572884	6	60	0	8.216460317813715	407.1876632923203	20.490576483011246	7.883571876585483	0	60	0	20.5	8	998	91.78353968218629	47.72542226252913	1344.7521318117426	0.25208954822116186	8.216460317813715	8.023522181093693	0.25	0.25208954822116186
7002	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:32.171186Z		0	810.6302526667714	12.985101827358278	3.9993135460284357	4	60	0	12.985101827358278	282.31018718979317	20.322631649076943	7.910027591913938	0	60	0	20.25	8	998	87.01489817264172	47.892770535410804	1529.9320189182945	0.24617525768182252	12.985101827358278	8.06249735340476	0.25	0.24617525768182252
7003	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:33.056233Z		0	811.0314076146484	19.491689882802305	2.5009411647113957	2.5	60	0	19.491689882802305	232.83721312905868	20.04101609349251	7.9272285301387315	0	60	0	20	8	998	80.5083101171977	48.00157679024556	1902.4814972134252	0.25172872037376665	19.491689882802305	8.10783570381999	0.25	0.25172872037376665
7004	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:34.049144Z		0	811.0561915422975	24.7577290108046	1.749828823960921	1.75	60	0	24.7577290108046	194.23205613285677	19.970877326130868	7.940702171891928	0	60	0	20	8.25	998	75.2422709891954	48.08680565851958	2205.3296256766002	0.2465104873214361	24.7577290108046	8.150380322307345	0.25	0.2465104873214361
7005	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:34.938757Z		0	811.0300282526016	35.95273979128664	1.000813665697282	1	60	0	35.95273979128664	141.76480236438283	20.199619623720643	7.971314473211765	0	60	0	20.25	8.25	998	64.04726020871337	48.28044683174834	2878.5682834343424	0.24998007509822837	35.95273979128664	8.227494392484427	0.25	0.24998007509822837
7006	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:35.863687Z		2.253213703528195	810.9822859217226	9.039186478299895	6.001338878201522	6	60	19.953363919515542	11.292400181828068	296.40749350743704	20.237098426818847	7.879403873413802	0	60	0.04988759370680275	20.25	8	998	88.70759981817193	47.699057141666344	1468.961252636016	0.25002096843434907	11.292400181828068	8.02903887528181	0.25	0.20013337472754633
7007	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:36.781590Z		3.1421504377952454	811.0880686853825	12.834655694360317	4.00592202731494	4	60	19.666949775845605	15.97680613215549	236.1018482107695	20.17563894242048	7.913928363502026	0	60	0.04989455144159097	20.25	8	998	84.02319386784451	47.91744525616841	1727.7881601566678	0.25369745695323864	15.97680613215549	8.081992548882962	0.25	0.2038029055116477
7008	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:37.719467Z		4.463768595460614	811.2168762402237	17.7451511577025	2.4998852414081267	2.5	60	20.098990158334246	22.20891975316313	233.80242781712604	20.024749678373333	7.934827177494765	0	60	0.049913485961765945	20	8.25	998	77.79108024683687	48.049642793960885	2150.965162522687	0.24833827753813204	22.20891975316313	8.138785171747209	0.25	0.19842479157636608
7009	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:38.677880Z		5.848489084284118	811.2353906714916	22.674980552526918	1.751432868193977	1.75	60	20.504129261807364	28.523469636811082	142.3684582939136	19.98565324306488	7.952132968753577	0	60	0.050670873594110086	20	8.25	998	71.47653036318891	48.15911230714762	2491.0729081322056	0.24712521535110354	28.523469636811082	8.187670445084573	0.25	0.19645434175699344
7010	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:39.812191Z		8.346819752907995	811.2087781903149	32.548899669499974	0.9987878530612022	1	60	20.41000835978585	40.89571942240786	196.84001558585396	20.02510787367821	7.993117321550846	0	60	0.05043477615715221	20	8.25	998	59.10428057759214	48.41836292920203	3387.528271899595	0.2471080622216923	40.89571942240786	8.285524690210819	0.25	0.19667328606454007
7011	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:40.733257Z		4.8738038917755135	810.9691662958264	7.16869414791945	5.9917052678388085	6	60	40.47170176578222	12.042498039694962	355.0146373721775	20.2093107303977	7.877529753446579	0	60	0.1002742792006023	20.25	8	998	87.95750196030504	47.68720220840168	1617.9141920235468	0.2477639309088347	12.042498039694962	8.040237523138524	0.25	0.1474896517082324
7012	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:41.712971Z		6.846775815397254	811.028130300045	10.086519244337177	3.995967014530501	4	60	40.43380683584826	16.933295059734476	317.5684963277945	20.14848795861006	7.918281416326761	0	60	0.10014396404588624	20.25	8	998	83.06670494026552	47.94498092711656	1930.5463830084984	0.24767384493982267	16.933295059734476	8.103362013489008	0.25	0.14752988089393643
7013	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:42.665755Z		9.454918234183818	811.1597175303101	14.43764200907357	2.5010809344372658	2.5	60	39.5726457856356	23.892560243257428	284.0294753925714	20.041655864715572	7.950826856702565	0	60	0.09922466827129273	20	8.25	998	76.10743975674256	48.150850364757744	2390.5521597569436	0.2507405464087269	23.892560243257428	8.17121416848898	0.25	0.15151587813743417
7014	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:43.565469Z		12.543322621311628	811.1924025797844	18.780978201093717	1.7476129365365107	1.75	60	40.043424089260924	31.32430082240539	215.10756102582218	20.01519073784351	7.969255921214819	0	60	0.09993543448766266	20	8.25	998	68.67569917759461	48.26742525523645	2852.653795843311	0.24956765501595535	31.32430082240539	8.228285899072885	0.25	0.14963222052829267
7015	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:44.535740Z		17.617299291192786	811.0050442415475	26.68365233671283	1.0003729720244219	1	60	39.76731569823762	44.30095162790554	121.69480536317496	20.109709979593752	8.003691124081612	0	60	0.09906767608839617	20	8.25	998	55.69904837209446	48.48524857449065	3681.0915688037326	0.24911833838658262	44.30095162790554	8.328559903234243	0.25	0.15005066229818645
7016	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:45.496435Z		6.212839339790584	811.1866239611804	6.233862312295196	6.0082528439460905	6	60	49.915548017891595	12.44670165208575	369.6283104343113	20.420299809277058	7.851249178588391	0	60	0.12447500206258862	20.5	8	998	87.55329834791425	47.52096180407873	1678.8561020285524	0.24937120197092125	12.44670165208575	8.021968981683255	0	0.12489619990833263
7017	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:46.413063Z		8.868261963307578	811.1618894188106	8.854118417437647	3.999306426922291	4	60	50.03990306484252	17.72238038074514	316.29100271176685	20.02854087918997	7.886376563459635	0.25	60	0.1258036191380528	20	8	998	82.27761961925486	47.74316358982026	2011.232159423677	0.2514066003985548	17.72238038074514	8.082510598808527	0.25	0.12560298126050198
7018	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:47.379946Z		12.46934239450812	811.1475954005122	12.598900667296277	2.4980670975343098	2.5	60	49.74158884516003	25.06824306180448	274.47068505285097	19.78649438500404	7.9160805096924305	0	60	0.12499663338335068	19.75	8.25	998	74.93175693819552	47.93105887211044	2503.835830858684	0.2512919998845456	25.06824306180448	8.149582374602556	0.25	0.1262953665011949
7019	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:48.363745Z		15.954745149166708	811.1837814858557	16.1448133646364	1.751400335895821	1.75	60	49.703939517753874	32.09955851380308	142.889155166597	19.628882969617845	7.928401847928763	0	60	0.12434125972829584	19.75	8.25	998	67.90044148619691	48.00899872925818	2883.602117031069	0.25016379171289244	32.09955851380308	8.201693378865722	0.25	0.1258225319845966
7107	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:49.337316Z		18.149470203242437	813.249947800301	17.83034317204606	0.9955966825782058	1	60	50.4434806649324	35.979813375288515	359.92071365532183	19.497575245052577	7.849391352534295	0	60	0.12348829229211937	19.5	8.25	998	64.02018662471149	47.50920993959094	3384.16361487319	0.2448052566245031	35.979813375288515	8.165364532545208	0	0.12131696433238372
7109	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:50.431824Z		8.010133080102547	813.9276683229208	5.294251660931924	6.004910492949605	6	60	60.206715575482804	13.304384741034449	390.23289638570077	20.085034337639808	7.808598699659109	0.25	60	0.14912229870905108	20	8	998	86.69561525896555	47.251171934563665	1781.7388282066574	0.24768382942612505	13.304384741034449	7.982961455941199	0	0.09856153071707398
7022	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:51.378486Z		10.896464033728149	811.0357068926096	7.2619074969346125	4.006146208419886	4	60	60.007936368787675	18.15837153066276	335.8364676754138	19.935131562948232	7.889565155357123	0.25	60	0.14970746850584166	20	8	998	81.84162846933724	47.763333346727016	2091.5465785242195	0.24947944816131018	18.15837153066276	8.08887179750204	0	0.09977197965546851
7023	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:52.370368Z		15.526367512791797	811.1950740547478	10.22831988036685	2.5019376451195936	2.5	60	60.285598795177634	25.75468739315879	320.24717764273373	19.784019439816475	7.910576503992081	0.25	60	0.1505322287553681	19.75	8.25	998	74.24531260684121	47.89624273365231	2642.661892235836	0.24969848813612425	25.75468739315879	8.152619481265544	0	0.09916625938075616
7024	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:53.282143Z		20.079003656241117	811.4411860905587	13.545489750130862	1.7473823240768378	1.75	60	59.71540868608616	33.624493406371904	224.96933323262283	19.70369337886572	7.920364865034818	0.25	60	0.1505179845313654	19.75	8.25	998	66.3755065936281	47.95815999026424	3129.9870019311384	0.252058870303665	33.624493406371904	8.197109945327043	0	0.10154088577229957
7110	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:54.263933Z		19.48257662064237	813.6585100036859	13.200773695013508	0.9997508197770492	1	60	59.61009637163747	32.6833503156559	314.2639329406247	19.812176526784896	7.841418138921261	0.25	60	0.14912945850267995	19.75	8.25	998	67.3166496843441	47.45877457956033	3145.9690983055684	0.250174832083707	32.6833503156559	8.135704653769732	0	0.10104537358102707
7026	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:55.148017Z		9.709458500658242	810.571650622934	2.450402481500239	5.9930908702659815	6	60	79.84843342291836	12.159860982158492	416.01064579220247	20.07442062497139	7.811314587771892	0.25	60	0.20058496501952697	20	8	998	87.84013901784151	47.26835155640988	1760.6200999610737	0.2512071388515863	12.159860982158492	7.984538068652152	0	0.05062217383205931
7027	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:56.070875Z		10.906455460833063	811.4595201276243	2.70090713533711	4.005768362566372	4	60	80.15113423892083	13.60736259617014	433.4425540971131	19.9360823521018	7.839269118875263	0.25	60	0.20014251317852289	20	8	998	86.39263740382987	47.445180738357365	1892.2655584043216	0.24970640163609198	13.60736259617014	8.027174185872077	0	0.04956388845756908
7028	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:57.001227Z		13.399010377987304	811.5176535792648	3.2911732279463717	2.5013678649655064	2.5	60	80.28078476754263	16.69018360593361	349.5623054630546	19.753946222364902	7.856449540138246	0.25	60	0.19958937717321137	19.75	8	998	83.30981639406639	47.55385721109849	2048.6842494588996	0.24861413319654665	16.69018360593361	8.059800363451243	0	0.04902475602333529
7029	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:57.990422Z		16.061198262946977	811.5498048746587	4.057227298620795	1.746499161122988	1.75	60	79.83327628593698	20.11842556156773	328.84705550954277	19.606202706694603	7.8607179162800325	0.25	60	0.20014612478478266	19.5	8	998	79.88157443843227	47.580857251220976	2292.7376057717697	0.2507051371259323	20.11842556156773	8.086524946212768	0	0.05055901234114964
7030	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:04:58.967978Z		21.234041237863245	811.5813829834759	5.3340354179346035	0.9999093003936744	1	60	79.92314051544042	26.568076655797782	390.3781522395534	19.535292300283906	7.863983227878809	0.25	60	0.20028103724025784	19.5	8.25	998	73.43192334420222	47.601512306270195	2854.7805547977064	0.25059205124899386	26.568076655797782	8.135806657999755	0	0.05031101400873603
7116	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:00.024352Z		7.74313651581974	810	0	6.011393392510575	6	60	100	7.74313651581974	605.6170457589053	20.091085918545723	7.778681871712209	0.25	60	0.2504736087445957	20	8	998	92.25686348418026	47.061930047702745	1631.001257101565	0.2504736087445957	7.74313651581974	7.943119413554669	0	0
7117	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:00.973315Z		10.783529440269794	810	0	4.001689655294547	4	60	100	10.783529440269794	430.0010974155555	19.88361434876919	7.815870336771011	0.25	60	0.25017210943957724	20	8	998	89.21647055973021	47.29716940227871	1702.7984232399178	0.25017210943957724	10.783529440269794	7.988935979485511	0	0
7118	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:02.007049Z		14.708117583109129	810	0	2.507238267165742	2.5	60	100	14.708117583109129	341.37440787109085	19.76313432335854	7.839453844308854	0.25	60	0.25023573060189386	19.75	8	998	85.29188241689087	47.446349237560085	1932.2375686375408	0.25023573060189386	14.708117583109129	8.033729072749614	0	0
7119	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:02.997275Z		18.383615105086037	810	0	1.753307905023973	1.75	60	100.00000000000001	18.383615105086037	282.29358774637694	19.63775549590588	7.833728474736212	0.25	60	0.24931629675612887	19.75	8	998	81.61638489491396	47.41013283979138	2169.7251131762946	0.24931629675612887	18.383615105086037	8.048705357313157	0	0
7120	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:03.998768Z		27.43822200569718	810	0	0.9970358935183734	1	60	100	27.43822200569718	233.27767886177207	19.64848714709282	7.855737357497216	0.25	60	0.2494933352805068	19.75	8	998	72.56177799430282	47.54935222858439	2852.811617365843	0.2494933352805068	27.43822200569718	8.12280618095398	0	0
7111	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:04.935120Z		0	812.7679635427892	12.184702368261464	6.00371775753737	6	60	0	12.184702368261464	529.1983298180858	20.052520508170126	7.811079570949078	0	60	0	20	8	998	87.81529763173853	47.266864933995485	1720.3275777539868	0.5000775102125566	12.184702368261464	7.989429638206959	0.5	0.5000775102125566
7037	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:06.069348Z		0	812.4672793848813	17.58122317860568	4.0020380158834055	4	60	0	17.58122317860568	393.59470762219735	19.976177094876768	7.818839027553797	0	60	0	20	8	998	82.41877682139432	47.3159481526943	1934.7599708663754	0.4994363634330034	17.58122317860568	8.009386557608844	0.5	0.4994363634330034
7038	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:07.269394Z		0	812.6241713149846	25.09523194879399	2.4980783209241	2.5	60	0	25.09523194879399	306.35525157067696	19.793270712792875	7.84052832171321	0	60	0	19.75	8	998	74.904768051206	47.45314595182908	2335.266947724462	0.5016161400990127	25.09523194879399	8.061241071492434	0.5	0.5016161400990127
7039	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:08.504217Z		0	812.6790704545379	31.800359773229644	1.7519097846369758	1.75	60	0	31.800359773229644	256.1746432967625	19.64855611503124	7.857388809829951	0	60	0	19.75	8	998	68.19964022677036	47.55979865546034	2720.0877038125423	0.4982476978886176	31.800359773229644	8.10524876883626	0.5	0.4982476978886176
7040	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:09.520088Z		0	812.6616961398721	42.696401279862734	0.9983781419545117	1	60	0	42.696401279862734	183.17958372570274	19.679927937984466	7.880280764460563	0	60	0	19.75	8.25	998	57.303598720137266	47.70460400367174	3353.5854530337597	0.5013279974918096	42.696401279862734	8.177308512926102	0.5	0.5013279974918096
7041	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:10.606185Z		2.9422300380559525	812.6552797497809	11.928298670112236	6.002830657331318	6	60	19.785645122623126	14.870528708168267	475.90446460535713	19.903784802258013	7.793676951169968	0	60	0.09870680824157452	20	8	998	85.12947129183173	47.15678292232075	1887.2711061390694	0.49888091912005467	14.870528708168267	7.982929178237913	0.5	0.40017411087848015
7042	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:11.603279Z		4.099767977038008	812.6829688985646	16.35756672687354	4.002951042749656	4	60	20.040577310660687	20.457334703911467	374.40363466858184	19.8539176979661	7.825057362824678	0	60	0.1000526099877456	19.75	8	998	79.54266529608853	47.355282854283786	2167.6747833788017	0.499250138540281	20.457334703911467	8.034757909625771	0.5	0.3991975285525354
7043	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:12.589293Z		5.588195085016899	812.7402525231244	22.597197778999735	2.501735743283457	2.5	60	19.82656446187471	28.18539286401654	340.7995304741503	19.712120062410833	7.847787378519774	0	60	0.0996032356762691	19.75	8	998	71.81460713598347	47.499063841564684	2659.4379116366763	0.5023726418553256	28.18539286401654	8.095259318619966	0.5	0.4027694061790565
7044	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:13.554876Z		6.998771114909184	812.7895984782278	28.242702965062765	1.750699004056037	1.75	60	19.859473241746826	35.241474079972	299.17760121434867	19.63813219368458	7.866526929885149	0	60	0.09961821277237944	19.75	8.25	998	64.758525920028	47.617602747681495	3098.089743018813	0.501615584460573	35.241474079972	8.14932816490531	0.5	0.4019973716881935
7051	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:14.511170Z		9.716106178530744	812.814664888233	39.02212503850761	1.0006781744214466	1	60	19.935286808549762	48.73823121703818	188.64051748127577	19.71425952732563	7.874218118131159	0	60	0.10055878302512271	19.75	8.25	998	51.26176878296182	47.66625412805046	3905.3477792883964	0.5044260661551931	48.73823121703818	8.213011854171754	0.5	0.4038672831300705
7046	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:15.452350Z		6.499309689622414	812.8492833380401	9.651711121508962	5.99058693690396	6	60	40.24086010181514	16.15102081113137	549.1210106684471	20.140588690638545	7.809000254809858	0.25	60	0.19973730329870765	20.25	8	998	83.84897918886863	47.253712011825236	2100.9789096534405	0.49635445861083405	16.15102081113137	8.018948433816433	0.25	0.2966171553121264
7047	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:16.404410Z		8.994933110884272	812.8136562854052	13.291754005016633	3.9974228571445343	4	60	40.360117518169154	22.286687115900925	462.6015762928671	20.0218968552351	7.841827557295562	0.25	60	0.20052716154502095	20	8	998	77.71331288409908	47.461364396428806	2453.2859011730134	0.49684484058984335	22.286687115900925	8.074754622727632	0.25	0.2963176790448224
7048	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:17.462068Z		12.424887779800285	812.9107018753887	18.602916374073764	2.5005489774169267	2.5	60	40.04436703990525	31.02780415387396	353.6839349924662	19.862794240117072	7.8641673681437965	0.25	60	0.19980434972097103	19.75	8.25	998	68.97219584612604	47.6026771039304	2966.255668121303	0.498957442683164	31.02780415387396	8.138578274816275	0.25	0.299153092962193
7049	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:18.408790Z		15.264103444343801	812.9651133646071	23.079245047331735	1.7501705311787945	1.75	60	39.808999591305124	38.34334849167548	342.11996843305224	19.83122046023607	7.88179314532876	0.25	60	0.2002518267269502	19.75	8.25	998	61.65665150832452	47.7141707200916	3474.459045536334	0.5030315475968106	38.34334849167548	8.194370564252138	0.25	0.30277972086986044
7050	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:19.342871Z		21.184908831118594	812.8976260994375	31.60410466693789	1.0002519486510608	1	60	40.13128381703624	52.78901349805618	231.61047352362584	19.971521231234075	7.880072165787221	0.25	60	0.2007411523797364	20	8.25	998	47.21098650194382	47.703284491903645	4393.996792838848	0.5002111402539263	52.78901349805618	8.26058711466193	0.25	0.29946998787418994
7052	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:20.404028Z		8.23966198701029	812.9922130453588	8.260670491909675	6.010468327177941	6	60	49.93633914672269	16.50033247891997	632.9337051218365	20.09440624058247	7.812949543923139	0.25	60	0.2492607881638401	20	8	998	83.49966752108003	47.278693635040206	2235.401254721837	0.4991571116806608	16.50033247891997	8.034090149641036	0.25	0.2498963235168207
7053	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:21.365507Z		11.447714960918534	813.035430880487	11.432035993052024	4.000359299840829	4	60	50.03426385168714	22.879750953970593	523.7704040686731	20.031614020764827	7.846007986694573	0.25	60	0.2502962249711927	20	8	998	77.12024904602941	47.487808120635194	2592.2241472872697	0.5002496403527136	22.879750953970593	8.087762601733207	0.25	0.24995341538152088
7054	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:22.342766Z		15.937720837433202	813.1669945810735	15.704787970636968	2.500363510290183	2.5	60	50.3680695298358	31.64250880807018	400.09497700708926	19.9124664324522	7.872927736461163	0.25	60	0.250357410976102	20	8.25	998	68.35749119192982	47.658091689758734	3108.910334911181	0.49705580005960204	31.64250880807018	8.155337477624418	0.25	0.24669838908350009
7055	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:23.312778Z		19.370764599373935	813.193796417564	19.27600908866746	1.7534506546026876	1.75	60	50.12259174785365	38.64677368804137	354.4000069522499	19.877729024589065	7.864385960251093	0.25	60	0.25003206538630324	20	8.25	998	61.35322631195863	47.60405983016432	3571.4067584680283	0.4988410548363356	38.64677368804137	8.186138268470764	0.25	0.24880898945003238
7112	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:24.280271Z		23.0618053759589	812.901294836104	23.265784312401472	1.0005046078368673	1	60	49.77985155518057	46.32758968836027	503.8860720969856	19.728304924368857	7.85561994022131	0.25	60	0.24940183973851862	19.75	8.25	998	53.67241031163973	47.548609493863914	4277.08672399159	0.5010096092031505	46.32758968836027	8.235684467941523	0.25	0.2516077694646319
7057	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:25.245019Z		9.932113094335763	812.5113729748131	6.645499209762693	6.003450903245359	6	60	59.91280838363106	16.577612304098476	651.2283688808398	20.31916418254375	7.9015908618271355	0.25	60	0.3001197328036143	20.25	8	998	83.42238769590152	47.83940315557373	2289.7091877220414	0.5009274993118347	16.577612304098476	8.12246877142787	0.25	0.2008077665082203
7058	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:26.218251Z		13.83590459826236	812.4904619421064	9.242122843208504	4.006515824566496	4	60	59.95271750738734	23.078027441470812	559.4819774028929	20.142244471907617	7.935561597526073	0.25	60	0.2994377078576414	20.25	8.25	998	76.92197255852919	48.05428844131092	2682.6262263221183	0.49945643885240876	23.078027441470812	8.18238732627034	0.25	0.20001873099476736
7059	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:27.194615Z		19.263009745062867	812.5079451063276	12.70815408356836	2.4994384555829745	2.5	60	60.25119963825719	31.97116382863121	458.0978415671598	20.075453475415706	7.961029961317777	0.25	60	0.3000183723537222	20	8.25	998	68.0288361713688	48.21539112331173	3244.531208787095	0.49794589013165824	31.97116382863121	8.250783255666494	0.25	0.19792751777793602
7060	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:28.163438Z		22.72322895758965	812.4766481275858	15.126119540932212	1.751876897964581	1.75	60	60.035984393435555	37.84934849852177	488.0996922429904	19.39578105777502	7.82199112099409	0.25	60	0.299730915284963	19.5	8.25	998	62.15065150147823	47.335887034960216	3705.585810610742	0.4992521040726636	37.84934849852177	8.147712041020394	0.25	0.19952118878770064
7061	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:29.195732Z		24.03969457049266	812.8740506957472	16.061846160939023	0.9994380466056612	1	60	59.94705971895559	40.10154073143177	474.2050368397222	19.461377018690108	7.848186728715897	0.25	60	0.2997798368443625	19.5	8.25	998	59.89845926856823	47.501589971165274	3859.4888099647637	0.5000742959701332	40.10154073143177	8.200077869325876	0.25	0.20029445912577074
