exp_id	project_name	config_name	category	date	duration	HWAT	RHOO	HOIL	USG	nom_usg	inclination	WC	H	DPDX_FRIC	TIN	PMID	nom_usw	INCL	USW	nom_temp	nom_press	RHOW	HGAS	RHOG	DPDX	USL	HLIQ	PIN	nom_uso	USO
7062	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:30.347048Z		11.226967589441239	812.0690124571323	2.789154824774101	5.99699027637278	6	60	80.1003819576711	14.016122414215312	843.2285335121212	20.267372617721556	7.881266581445932	0.5	60	0.4009511529783695	20.25	8	998	85.98387758578468	47.71083988759439	2335.5926362803325	0.5005608502469456	14.016122414215312	8.111130846887828	0	0.09960969726857621
7063	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:31.309428Z		14.105332553356906	812.0824171978235	3.610635693696301	4.000086271053364	4	60	79.61931494036814	17.715968247053198	682.3963423722573	20.132903020679954	7.895646920800208	0.5	60	0.3999585667225312	20.25	8.25	998	82.2840317529468	47.80180416221379	2460.9783306547292	0.502338618489854	17.715968247053198	8.133732612639665	0	0.10238005176732269
7064	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:32.250876Z		18.09731927855801	812.1792824657261	4.6616797136134265	2.5026182677716613	2.5	60	79.51720233733944	22.758998992171463	574.2271564605553	20.018587515354156	7.921475511431694	0.5	60	0.3994364819424855	20	8.25	998	77.24100100782854	47.96518549511232	2744.198157386169	0.5023271319933238	22.758998992171463	8.184735723257065	0	0.10289065005083833
7065	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:33.213764Z		21.83428374976593	812.09363739267	5.669371279512052	1.7506520907451968	1.75	60	79.38684413589053	27.503655029278047	529.7757173304622	19.957004437446592	7.9328772082030765	0.5	60	0.399497196002783	20	8.25	998	72.49634497072195	48.037308068209384	3067.0477487985154	0.503228463546105	27.503655029278047	8.223189133673907	0	0.10373126754332194
7066	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:34.241846Z		29.66467809061676	812.1159226307273	7.515424108058738	0.9996800316115255	1	60	79.78643504555382	37.18010219867559	471.800433454448	20.07232942253351	7.934943033665418	0.5	60	0.4006312208876034	20	8.25	998	62.81989780132441	48.05037565375397	3760.6051763796863	0.5021294918852612	37.18010219867559	8.280551611751317	0	0.10149827099765789
7067	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:35.196919Z		10.860514010571917	810	0	6.004946390486073	6	60	100	10.860514010571917	834.8857327805931	20.1728570574522	7.870251876175405	0.5	60	0.49982241740289873	20.25	8	998	89.13948598942808	47.64116526793514	2116.5061128906414	0.49982241740289873	10.860514010571917	8.090775934159755	0	0
7068	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:36.121637Z		14.993080969423785	810	0	4.007132500360528	4	60	100	14.993080969423785	624.1662764002988	20.13173074930906	7.90092021664977	0.5	60	0.5002338855611781	20.25	8.25	998	85.00691903057621	47.83516092243979	2240.849993402622	0.5002338855611781	14.993080969423785	8.125220304995775	0	0
7069	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:37.132538Z		20.48043581476234	810	0	2.5011897716189706	2.5	60	100	20.48043581476234	494.894934592302	20.00410665780306	7.916665919899939	0.5	60	0.49971746923547655	20	8.25	998	79.51956418523766	47.93476194291906	2555.2086030546357	0.49971746923547655	20.48043581476234	8.167078742325305	0	0
7070	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:38.074641Z		25.811586380612	810	0	1.7490076367521161	1.75	60	100	25.811586380612	425.5552251671884	19.863972631990908	7.924710120528935	0.5	60	0.4991332164530878	19.75	8.25	998	74.188413619388	47.98564633841784	2916.4922541767214	0.4991332164530878	25.811586380612	8.204932961076498	0	0
7071	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:39.031753Z		36.951812626935556	810	0	0.9999984284691431	1	60	100	36.951812626935556	322.95590368411285	20.0036011081934	7.93582966080308	0.5	60	0.49941893135089954	20	8.25	998	63.048187373064444	48.05598410237596	3713.4024401144466	0.49941893135089954	36.951812626935556	8.278221546769142	0	0
7072	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:40.198680Z		0	811.3776946155726	17.260791988175214	6.007824688202477	6	60	0	17.260791988175214	868.9561784352261	20.656518175005914	7.8838840097785	0	60	0	20.75	8.25	998	82.73920801182479	47.72739669225488	2392.251156381903	1.0006602569765912	17.260791988175214	8.15733169811964	1	1.0006602569765912
7073	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:41.234964Z		0	811.8517171736062	23.93669612369013	3.9964003327664246	4	60	0	23.93669612369013	658.9458002469769	20.37235096305609	7.893085742086173	0	60	0	20.25	8.25	998	76.06330387630987	47.7856031701403	2614.951563191235	1.0000902312962157	23.93669612369013	8.165142639398574	1	1.0000902312962157
7074	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:42.166258Z		0	812.1994400799276	33.177114836865684	2.5014699291700926	2.5	60	0	33.177114836865684	520.4884345268647	20.074732475578784	7.907904130131007	0	60	0	20	8.25	998	66.82288516313432	47.8793383655567	3075.3944464494366	1.000872062920445	33.177114836865684	8.202032831728458	1	1.000872062920445
7075	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:43.071598Z		0	812.4689946714044	39.980957240385024	1.7542080514802372	1.75	60	0	39.980957240385024	449.0645772676935	19.97744160979986	7.9067358411848545	0	60	0	20	8.25	998	60.019042759614976	47.87194823699892	3444.4650685410875	0.9982552566959582	39.980957240385024	8.228070964187383	1	0.9982552566959582
7076	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:44.062898Z		0	812.5160198609531	52.171040072916576	1.0007364587524035	1	60	0	52.171040072916576	369.80022379973207	20.02124219089746	7.879911511600018	0	60	0	20	8.25	998	47.828959927083424	47.70226825777708	4153.796951032561	1.000821195356372	52.171040072916576	8.254036283642055	1	1.000821195356372
7077	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:45.021162Z		3.995826530825562	812.4711683088541	16.019453755676075	6.0085570026023	6	60	19.963879963851213	20.015280286501575	829.8509156646758	20.142202231585976	7.844980187058448	0.25	60	0.19967590144206077	20.25	8.25	998	79.98471971349842	47.481306671256924	2593.6766602246976	1.0001858446535234	20.015280286501575	8.134710979133843	0.75	0.8005099432114627
7078	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:46.052112Z		5.366114820036521	812.6363791793585	21.257611969716343	4.002045983974715	4	60	20.15538569191546	26.62372678975294	660.3196131434911	19.980261348783973	7.865330439418554	0.25	60	0.2007246735641206	20	8.25	998	73.37627321024706	47.610034227586006	2874.9382009774904	0.9958860457065499	26.62372678975294	8.157013932555913	0.75	0.7951613721424293
7079	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:47.041826Z		7.32694246991528	812.6762143842876	29.129805496800778	2.499620947948118	2.5	60	20.097630421135204	36.456747966715966	537.1373264326221	19.858189517259596	7.891143876969814	0.25	60	0.20045767790352506	19.75	8.25	998	63.543252033284034	47.77331970816025	3420.8446657653585	0.9974194653948778	36.456747966715966	8.212881388783455	0.75	0.7969617874913527
7080	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:47.948879Z		8.866087584791957	812.6789810237289	35.23675766579486	1.7509294044592605	1.75	60	20.10320997299822	44.102845250586746	449.7821232021729	19.735183432102204	7.90085069862008	0.25	60	0.20056097888613986	19.75	8.25	998	55.897154749413254	47.83472117919118	3853.4991476646333	0.9976564894637469	44.102845250586746	8.25371154358983	0.75	0.797095510577607
7081	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:48.859487Z		11.16095523697629	812.6094744072855	44.49275983505502	0.998999182568317	1	60	20.054286084102248	55.65371507203134	326.0347686846044	19.68219058662653	7.869174600780011	0.25	60	0.2000095712588778	19.75	8.25	998	44.34628492796866	47.634350854694034	4513.584730828967	0.9973407700483168	55.65371507203134	8.275387540489437	0.75	0.7973311987894389
7082	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:49.993915Z		8.535682245039965	812.6320245480538	12.714228098275663	6.001283203080919	6	60	40.168085921948155	21.249910343315694	974.7714260505566	20.125280827581882	7.8528413928449154	0.5	60	0.39958673409086404	20.25	8.25	998	78.75008965668431	47.531033514579796	2891.421162348259	0.994786594679451	21.249910343315694	8.16257595026493	0.5	0.5951998605885869
7083	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:50.996279Z		11.400209745961373	812.5445149147511	17.13540955622146	4.0038101424576045	4	60	39.9508054310541	28.535619302182894	810.1619928272635	19.976188188493254	7.879116970658302	0.5	60	0.40003261808826396	20	8.25	998	71.4643806978171	47.697242309596156	3245.5203269530425	1.0013130242859014	28.535619302182894	8.198251209646461	0.5	0.6012804061976376
7084	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:52.039558Z		15.657389868269753	812.5956075653435	23.421949742560898	2.4986886126490573	2.5	60	40.06564600168008	39.07933961083061	629.4457157075299	19.816692861318586	7.909208337515592	0.5	60	0.39984659071827544	19.75	8.25	998	60.92066038916939	47.88758825978863	3816.6278376758087	0.9979786441020034	39.07933961083061	8.259899016708134	0.5	0.598132053383728
7085	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:53.022326Z		19.03020479147202	812.597865512967	28.54493886514624	1.7486923596506703	1.75	60	40.000309676048104	47.57514365661831	548.7022045371291	19.592770746648313	7.906850945979356	0.5	60	0.3995188151611792	19.5	8.25	998	52.42485634338169	47.872676343887015	4339.764873165498	0.9987893053748236	47.57514365661831	8.291957816779615	0.5	0.5992704902136443
7086	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:54.141917Z		24.977527991640557	812.5207567548753	37.43963764749231	0.9982506629039862	1	60	40.01708141643118	62.41716563913257	313.0252263912962	19.588174147307875	7.909132110536097	0.5	60	0.399722856624266	19.5	8.25	998	37.58283436086743	47.887106078407136	5160.1172564114195	0.99888058418008	62.41716563913257	8.356998989999294	0.5	0.599157727555814
7087	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:55.071463Z		10.806474956616398	812.6150956565141	10.69310545594314	6.000664697514937	6	60	50.263655146979225	21.49958041255952	1037.4126221835184	20.205826475918293	7.858029160648584	0.5	60	0.4997151669591311	20.25	8.25	998	78.50041958744048	47.56384925859869	3006.723076518132	0.9941878788915798	21.49958041255952	8.172913913786413	0.5	0.4944727119324487
7088	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:56.019183Z		14.464400546787253	812.5500085267424	14.463176028532537	3.993915970506157	4	60	50.00211652409172	28.927576575319886	862.9461201353383	20.14971830099821	7.885218763291837	0.5	60	0.5001255156175832	20.25	8.25	998	71.07242342468011	47.73583980907885	3372.8629001267377	1.0002086919193025	28.927576575319886	8.210104413986205	0.5	0.5000831763017194
7089	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:57.007050Z		19.85726741879204	812.583670914322	19.876132036570432	2.4983882649668563	2.5	60	49.97626100706587	39.733399455362495	664.5690069144111	19.92137882560492	7.914596426069737	0.5	60	0.49990211674692286	20	8.25	998	60.266600544637505	47.92167115274673	3961.354117530375	1.0002791458853724	39.733399455362495	8.276184309005737	0.5	0.5003770291384495
7090	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:58.014581Z		24.160502791254586	812.5477496054768	24.35650740435786	1.7495284313158006	1.75	60	49.79800423365639	48.51701019561231	547.7101097991249	19.787801897525785	7.914688164114952	0.5	60	0.5003519068360561	19.75	8.25	998	51.48298980438769	47.922251450925536	4481.914478670537	1.0047629709985229	48.51701019561231	8.310763792157175	0.5	0.5044110641624668
7091	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:05:58.942631Z		31.4471656295901	812.5168471319973	31.634220576363415	0.9973995531251832	1	60	49.851735228072904	63.08138620595341	335.65014906953456	19.74479076623917	7.914588097333907	0.5	60	0.5000961459882711	19.75	8.25	998	36.91861379404659	47.92161846849537	5329.1892675872805	1.0031669784418116	63.08138620595341	8.374774379551411	0.5	0.5030708324535405
7092	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:00.159756Z		13.141011891143897	812.5335376255214	8.839046412036051	5.996058913437937	6	60	59.786064758721466	21.98005830317995	1125.475296124676	20.11381657153368	7.868953514903784	0.5	60	0.5998173272012858	20	8.25	998	78.01994169682006	47.632952353875375	3163.6535050597627	1.0032728021520863	21.98005830317995	8.195381026178598	0.5	0.4034554749508005
7093	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:01.108635Z		17.758066636179528	812.5248228996992	11.795902792010839	3.998851758245101	4	60	60.08690872922406	29.55396942819037	932.5168033312548	20.05495470792055	7.8918657566905015	0.5	60	0.5999444557700623	20	8.25	998	70.44603057180963	47.77788603052144	3535.8564828198014	0.9984611764164053	29.55396942819037	8.22845370838046	0.5	0.39851672064634297
7094	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:02.162093Z		23.96577235981476	812.6223119835555	15.899790015138358	2.5004362011528594	2.5	60	60.11647881549027	39.865562374953264	749.5563107161543	19.936951207816602	7.921739811927081	0.5	60	0.5995805728242551	20	8.25	998	60.134437625046736	47.966857354325946	4120.749788288962	0.9973647569487397	39.865562374953264	8.292116734802722	0.5	0.3977841841244846
7095	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:03.194830Z		25.35326877126805	812.7262035740912	16.76339764155465	1.746028760367682	1.75	60	60.197710148182715	42.11666641282286	848.1379189454974	19.60628860026598	7.851794661611318	0.5	60	0.5999340330318741	19.5	8.25	998	57.88333358717714	47.524412311488554	4385.053374368214	0.9966060694918065	42.11666641282286	8.245735640168188	0.5	0.39667203645993243
7096	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:04.235852Z		31.634165149578553	812.7557338075339	21.113633436239297	0.9989005503561745	1	60	59.972484156113936	52.74779858581783	614.8677765446664	19.615452422499654	7.860434080004692	0.5	60	0.5998078900154018	19.5	8.25	998	47.25220141418217	47.57906181647768	4940.981059025654	1.0001384775959026	52.74779858581783	8.304154805541037	0.5	0.4003305875805009
7097	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:05.218487Z		14.0832014925031	813.0654943090677	3.520849212914303	6.002697599545701	6	60	79.99977805204347	17.604050705417492	1309.1517559574345	20.176525972783566	7.8481639300882815	0.75	60	0.7998366371507738	20.25	8.25	998	82.39594929458251	47.50144575616643	3078.03059902974	0.9997985702290875	17.604050705417492	8.181979490309955	0.25	0.19996193307831364
7098	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:06.162452Z		17.817630759589232	814.862727688849	4.4206399869844875	3.995577478557297	4	60	80.12147600250977	22.238270746573686	1061.0138831497725	20.07858982503414	7.86287336039543	0.75	60	0.8003186232756766	20	8.25	998	77.76172925342631	47.59449172851733	3190.3566795347087	0.9988815274079662	22.238270746573686	8.191609310001136	0.25	0.19856290413228958
7099	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:07.150626Z		23.03842718060252	814.2475094075501	5.793228135995103	2.503181013972431	2.5	60	79.90670992566946	28.83165531659764	895.6245686967563	19.931236408650875	7.870476966768504	0.75	60	0.799148507212355	20	8.25	998	71.16834468340235	47.642589100990854	3535.709476327589	1.0001018787480251	28.83165531659764	8.218057105392218	0.25	0.2009533715356702
7100	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:08.195162Z		28.175628692073797	813.2871380394697	7.145504141976573	1.7477934303831284	1.75	60	79.76988967044645	35.32113283405041	785.1383777509036	19.590319686830046	7.780106691032648	0.75	60	0.800649384497431	19.5	8.25	998	64.67886716594958	47.07094288479612	3924.4415006892777	1.0036987487448659	35.32113283405041	8.15710369119048	0.25	0.20304936424743483
7101	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:09.293368Z		39.64675068694978	812.9059087446333	10.063759655625109	0.997326566448533	1	60	79.75526787741313	49.71051034257471	543.1242123488555	19.540111181735995	7.828509505152702	0.75	60	0.8003002542643056	19.5	8.25	998	50.28948965742529	47.37711972579393	4799.616718030512	1.003445008164724	49.71051034257471	8.266451276719572	0.25	0.20314475390041825
7102	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:10.487786Z		15.134063364588194	810	0	5.989415048307331	6	60	100	15.134063364588194	1281.4360681127987	20.130448249876498	7.833917317330837	1	60	1.0006472863056364	20.25	8.25	998	84.8659366354118	47.41132738250794	2906.444516859019	1.0006472863056364	15.134063364588194	8.17076717442274	0	0
7103	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:11.424725Z		20.398023582883066	810	0	3.9999142325467387	4	60	100	20.398023582883066	988.4949195500867	20.06158191770315	7.8607866265475765	1	60	0.9998933038126724	20	8.25	998	79.60197641711693	47.58129188488935	3039.766272353448	0.9998933038126724	20.398023582883066	8.188719853013755	0	0
7104	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:12.496493Z		28.38766482522912	810	0	2.4995484774540975	2.5	60	100	28.38766482522912	725.7261875230488	19.89964864373207	7.822891673833132	1	60	1.0005830250533343	20	8.25	998	71.61233517477088	47.34158357199886	3420.661222683282	1.0005830250533343	28.38766482522912	8.170963904827833	0	0
7105	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:13.490144Z		35.80370847824367	810	0	1.748613823015906	1.75	60	100	35.80370847824367	591.9874791812081	19.60156072974205	7.703303233921528	1	60	1.000291536050425	19.5	8	998	64.19629152175634	46.58511493649402	3881.7548480193277	1.000291536050425	35.80370847824367	8.08472654083371	0	0
7106	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:06:14.532072Z		50.74091955585313	810	0	1.000618086848657	1	60	100	50.74091955585313	435.7139968978681	19.548879977464672	7.7843185438215725	1	60	1.0003227742618783	19.5	8.25	998	49.25908044414687	47.09758538079774	4934.992444351453	1.0003227742618783	50.74091955585313	8.235592623353003	0	0
7301	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:12:51.436373Z		0	812.4442612108589	2.3051417906683445	8.571593373767714	8.5	60	0	2.3051417906683445	375.52106687757146	26.32682420194149	8.061999180525541	0	60	0	26.25	8.25	998	97.69485820933166	48.85408201633236	939.6325449291302	0.07057423705220793	2.3051417906683445	8.170877967000006	0	0.07057423705220793
7302	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:12:52.432412Z		0	811.3963486021757	3.4660672977782245	6.430448331591575	6.5	60	0	3.4660672977782245	237.69189427871868	21.258782418370245	8.024003496527673	0	60	0	21.25	8.25	998	96.53393270222178	48.613736517635445	874.9031912435203	0.07041664253606378	3.4660672977782245	8.125064644575119	0	0.07041664253606378
7303	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:12:53.432904Z		0	810.8156423191726	6.611725768432408	4.289610630965102	4.25	60	0	6.611725768432408	147.26015395615138	19.983988308906554	7.995530748307705	0	60	0	20	8	998	93.38827423156759	48.43362930149522	986.5199116111503	0.07156554853330359	6.611725768432408	8.104093781083822	0	0.07156554853330359
7304	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:12:54.524531Z		0	810.745961727351	8.634672441466927	3.4992320169410718	3.5	60	0	8.634672441466927	116.04031763913622	19.346014874577524	7.983545730888844	0	60	0	19.25	8	998	91.36532755853307	48.35781687531047	1085.5971982013186	0.0709582086792664	8.634672441466927	8.100466098994016	0	0.0709582086792664
7305	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:12:55.536571Z		0	810.7163020536303	10.869711267886506	2.8601128755298886	2.75	60	0	10.869711267886506	94.99109235149126	23.11746917843819	8.007153481781483	0	60	0	23	8.25	998	89.1302887321135	48.50715006435695	1210.3012064295888	0.07049617435025049	10.869711267886506	8.134850905567408	0	0.07049617435025049
7306	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:12:56.548931Z		0	810.704165842086	14.970624742989665	2.13897052785839	2.25	60	0	14.970624742989665	99.4455750064808	22.16352725446224	8.015193277090788	0	60	0	22.25	8.25	998	85.02937525701033	48.55800659356549	1480.4284600982971	0.07065146188519505	14.970624742989665	8.163720101088284	0	0.07065146188519505
7307	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:12:57.524883Z		1.4042232053293597	810.423290680498	4.2314714149014	8.569764244577803	8.5	60	24.91659502430354	5.635694620230775	154.88472490921185	21.882106197774412	8.039987720400095	0	60	0.017769050559957717	22	8.25	998	94.36430537976922	48.71484632416284	955.6774670229844	0.07131412033877768	5.635694620230775	8.149299823731184	0	0.05354506977881997
7308	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:12:58.498773Z		1.8210582583561747	810.4073903153836	5.269361873538941	6.429549515783799	6.5	60	25.683361838665085	7.090420131895132	62.93212690730081	20.71479065746069	8.009324917554856	0	60	0.018153274190525214	20.75	8	998	92.90957986810487	48.520885698485	962.9381965452599	0.07068106700578551	7.090420131895132	8.116048002570867	0	0.052527792815260294
7309	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:12:59.611149Z		2.5016062868434976	810.3828435957432	7.3126630627853295	4.290898174327486	4.25	60	25.48948065031565	9.814269349628848	37.27660743609863	19.634768106937408	7.9906295846104625	0	60	0.018037425510317468	19.75	8	998	90.18573065037116	48.40262650041194	1123.4603696459192	0.07076419389539074	9.814269349628848	8.108366023927926	0	0.052726768385073265
7310	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:00.636060Z		2.9628966152717644	810.359606730938	8.603137976750793	3.499986631597313	3.5	60	25.617220765666428	11.566034592022598	39.53815245986402	21.751317917704583	7.9971383897066115	0	60	0.018067959430823784	21.75	8.25	998	88.4339654079774	48.443798597928144	1246.7435813371196	0.07053052162098486	11.566034592022598	8.12585787782073	0	0.05246256219016107
7311	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:01.619186Z		3.3914203609638047	810.4149353186788	10.176103410551306	2.8591258838485136	2.75	60	24.996605261780036	13.56752377151505	45.26935788946571	22.84703599482775	8.014126789450646	0	60	0.018032000493505135	22.75	8.25	998	86.43247622848494	48.551260419349006	1389.6037872024535	0.07213779753155591	13.56752377151505	8.157654412537813	0	0.05410579703805078
7312	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:02.594957Z		4.62111148044113	810.3932133865358	14.10925807515642	2.142075363894507	2.25	60	24.67175816645925	18.730369555597502	110.20612750216424	21.878274218738078	8.034007291406393	0	60	0.01763949188168977	22	8.25	998	81.2696304444025	48.67701652252028	1809.03629973095	0.07149669578745425	18.730369555597502	8.207986698001623	0	0.053857203905764484
7313	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:03.593122Z		2.331401165785145	810.6791420379282	3.397773110645835	8.56779582320332	8.5	60	40.693493569853544	5.729174276430987	174.63559196501296	22.60326912790537	8.055176236271858	0	60	0.028144918632627247	22.5	8.25	998	94.27082572356902	48.810922800161265	997.0525765531407	0.06916319087795769	5.729174276430987	8.168114923149348	0	0.041018272245330445
7314	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:04.629071Z		2.9050365528518927	810.67083346501	4.541676701804681	6.430277877940436	6.5	60	39.01098986234378	7.446713254656557	89.62304641550554	21.391507209837435	8.027805254638196	0	60	0.02807737723019199	21.5	8.25	998	92.55328674534344	48.63778491873937	1030.9112197041195	0.07197299358275012	7.446713254656557	8.140692167699338	0	0.043895616352558134
7315	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:05.680388Z		3.9607406869347974	810.7330630280078	6.197624445636137	4.291066672256214	4.25	60	38.98994213385202	10.158365132570932	89.38411156961683	20.23992728918791	8.009867447197436	0	60	0.027974155023508085	20.25	8.25	998	89.84163486742906	48.5243175239921	1222.0659634907531	0.0717471057727481	10.158365132570932	8.136809351772069	0	0.04377295074924001
7316	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:06.707491Z		4.708142299209462	810.79670211792	7.188532339596721	3.4994968276882212	3.5	60	39.57528000178974	11.896674638806168	89.18164275433605	19.754404751956464	8.006022162377835	0	60	0.027934070161262193	19.75	8.25	998	88.10332536119384	48.499993790337236	1346.0749193498275	0.070584643140867	11.896674638806168	8.142282066851854	0	0.04265057297960481
7317	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:07.820975Z		5.718011036982323	810.6689233419299	8.8653024025703	2.8594857754929413	2.75	60	39.20927202643832	14.583313439552564	77.2164297252782	19.585555191636082	8.004398289352656	0	60	0.02764885223435029	19.5	8.25	998	85.41668656044743	48.48972181912916	1523.9763514948775	0.07051610704658587	14.583313439552564	8.157567418783904	0	0.04286725481223558
