exp_id	project_name	config_name	category	date	duration	HWAT	RHOO	HOIL	USG	nom_usg	inclination	WC	H	DPDX_FRIC	TIN	PMID	nom_usw	INCL	USW	nom_temp	nom_press	RHOW	HGAS	RHOG	DPDX	USL	HLIQ	PIN	nom_uso	USO
7318	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:08.844683Z		7.710707745402757	810.7002544161676	12.142374745461504	2.1406573225157137	2.25	60	38.83884403820393	19.85308249086425	123.81280058757875	19.578580719530585	8.025785400152206	0	60	0.02736179544401267	19.5	8.25	998	80.14691750913575	48.62500812720279	1944.2525039501259	0.07044956182809707	19.85308249086425	8.207580731958151	0	0.043087766384084396
7319	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:10.020838Z		3.010863792765653	808.8101608636975	3.063436767602652	8.569034121965995	8.5	60	49.56725079443704	6.0743005603683065	185.32031231309418	22.315009899139408	8.051117650777101	0	60	0.03478858914163658	22.25	8.25	998	93.9256994396317	48.785249811755634	1040.7035353181811	0.0701846250983541	6.0743005603683065	8.167587965875864	0	0.035396035956717524
7320	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:11.038267Z		3.8988004663327738	808.6296498602629	3.7555054062930906	6.430033246749046	6.5	60	50.93604215995692	7.654305872625852	120.86871165597029	21.282416699528692	8.03169681596756	0	60	0.03626201329919776	21.25	8.25	998	92.34569412737414	48.6624013790844	1091.650080599519	0.07119126606916651	7.654305872625852	8.149399292558432	0	0.03492925276996874
7321	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:12.030274Z		5.484832466922959	808.5860208958388	5.383117788206469	4.2911801410690575	4.25	60	50.467957049529375	10.867950255129436	90.1023059967199	20.34993877619505	8.018814213514329	0	60	0.03592083829753097	20.25	8.25	998	89.13204974487056	48.58091118900624	1293.4604198700254	0.0711755347304393	10.867950255129436	8.150407571822404	0	0.035254696432908336
7322	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:13.074499Z		6.373432977690509	808.6010091027617	6.2628073892666345	3.4988325007752756	3.5	60	50.43773141856791	12.636240366957153	97.96069249787456	21.941779101789	8.028334096252918	0	60	0.03594947277961782	22	8.25	998	87.36375963304285	48.64113015925746	1430.345495248387	0.07127495977422876	12.636240366957153	8.17135563635826	0	0.03532548699461094
7323	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:14.151029Z		7.528076127051683	808.547959792614	7.54018296935661	2.8589784314293576	2.75	60	49.959826671988246	15.068259096408259	112.3813866040532	22.081647454500196	8.035662927120924	0	60	0.03594573277143494	22	8.25	998	84.93174090359174	48.68748941179612	1620.852448156603	0.07194927437886647	15.068259096408259	8.195423528105021	0	0.03600354160743154
7324	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:15.168280Z		10.13406178867654	808.4662181580065	10.009813227461605	2.13981903888426	2.25	60	50.30840282993058	20.143875016138157	168.98128273641282	22.796293373405934	8.053899275779724	0	60	0.03568862903575975	22.75	8.25	998	79.85612498386185	48.802845258872225	2048.142826997228	0.07093969799917219	20.143875016138157	8.245256912589074	0	0.03525106896341243
7325	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:16.177596Z		4.830151991746163	808.5153913637995	1.6093114842365657	8.571033150772191	8.5	60	75.00860917623308	6.439463475982707	223.89175387730018	24.472650675177576	8.09979220572114	0	60	0.052900979671118654	24.5	8.25	998	93.5605365240173	49.09314557650965	1134.3951783387877	0.07052654388888555	6.439463475982707	8.224421878367663	0	0.01762556421776689
7326	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:17.200421Z		6.300908657279709	808.903128913641	2.0073206133169563	6.430044393653652	6.5	60	75.83936904075351	8.308229270596655	149.27839910082002	22.509186746478083	8.075339350402356	0	60	0.053085090823699124	22.5	8.25	998	91.69177072940334	48.938466594905144	1202.8730289240486	0.06999674640643831	8.308229270596655	8.202624376535415	0	0.016911655582739188
7327	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:18.369804Z		8.912590748226794	809.3433897906541	3.0569805632296445	4.289275901378889	4.25	60	74.46040059677227	11.969571311456411	99.29375623939791	20.93321282655001	8.053962338268757	0	60	0.05282141484339544	21	8.25	998	88.0304286885436	48.80324416695285	1430.324192380771	0.07093893454782883	11.969571311456411	8.198490146934985	0	0.018117519704433396
7328	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:19.338490Z		10.206440027848691	809.1747916561366	3.3276096624497717	3.500313123426107	3.5	60	75.41305271817438	13.534049690298447	127.29505000490803	20.381290588676926	8.049373554289339	0	60	0.052907107556931274	20.5	8.25	998	86.46595030970155	48.774217355012645	1579.9508833165557	0.07015643267306798	13.534049690298447	8.2065791580379	0	0.017249325116136707
7329	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:20.595949Z		12.2956431986676	809.1113937950134	4.30595585857139	2.859939912891169	2.75	60	74.06300535433179	16.60159905723901	127.13343588909038	20.144313644468788	8.053303988844156	0	60	0.05384186133052001	20.25	8.25	998	83.39840094276099	48.7990797118326	1811.7171474695072	0.07269737579906473	16.60159905723901	8.226485875546931	0	0.018855514468544717
7330	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:21.651347Z		16.408174432587643	809.0265947446227	5.612698631518295	2.1389904742495354	2.25	60	74.51191596637013	22.02087306410599	76.78632376332553	19.967421602308754	8.067660212367773	0	60	0.05265043495595347	20	8.25	998	77.97912693589402	48.88989143935358	2178.1180157233052	0.0706604229311678	22.02087306410599	8.268757328480481	0	0.018009987975214328
7331	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:22.687697Z		2.8767654472559716	810	0	8.569314960144713	8.5	60	100	2.8767654472559716	593.0311293930803	20.538740828633312	8.06828636866808	0	60	0.07086343685301029	20.5	8.25	998	97.12323455274402	48.893852253646806	1240.382167137371	0.07086343685301029	2.8767654472559716	8.198325152665376	0	0
7332	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:23.661950Z		3.8838639580193264	810	0	6.432230678877969	6.5	60	100	3.8838639580193264	435.1810833382996	19.627325611412527	8.034577358394863	0	60	0.07166477974843426	19.75	8.25	998	96.11613604198067	48.68062253826255	1161.9966158378086	0.07166477974843426	3.8838639580193264	8.156815358132125	0	0
7333	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:24.767371Z		6.006359664934543	810	0	4.289867515957576	4.25	60	100	6.006359664934543	286.68959653121976	19.016060560345647	8.015392263263463	0	60	0.07176842768641238	19	8.25	998	93.99364033506546	48.55926530049936	1183.7183192797786	0.07176842768641238	6.006359664934543	8.142335012972357	0	0
7334	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:25.777446Z		7.252826876041536	810	0	3.500227562522819	3.5	60	100	7.252826876041536	239.87493004112207	18.65007524192333	8.00763084167242	0	60	0.07086495407175061	18.75	8.25	998	92.74717312395846	48.51016965208306	1237.0589962463089	0.07086495407175061	7.252826876041536	8.140028221964837	0	0
7335	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:26.822547Z		8.633882006142938	810	0	2.859577706443285	2.75	60	100	8.633882006142938	208.39049391533513	19.590346280038354	8.010112435162068	0	60	0.07098176925015727	19.5	8.25	998	91.36611799385706	48.525867219861176	1317.100455856682	0.07098176925015727	8.633882006142938	8.14849485760927	0	0
7336	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:27.791704Z		10.711367891966164	810	0	2.141061073092348	2.25	60	100	10.711367891966164	174.81546965630832	19.56628117710352	8.012522499412299	0	60	0.07084758995117944	19.5	8.25	998	89.28863210803384	48.54111232228244	1451.2205641127628	0.07084758995117944	10.711367891966164	8.16247488591075	0	0
7337	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:28.786929Z		0	810	1.0309432093818514	8.5714400766289	8.5	60	0	1.0309432093818514	338.6041032187968	22.20946428775787	8.005029198795558	0	60	0	22.25	8	998	98.96905679061815	48.49371269990118	817.2898267425895	0.0210487392507851	1.0309432093818514	8.094164209187031	0	0.0210487392507851
7338	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:29.996904Z		0	810	1.7807129983115122	6.429017007970704	6.5	60	0	1.7807129983115122	177.70424367942996	20.272595157325267	7.95486303794384	0	60	0	20.25	8	998	98.21928700168849	48.17638163281755	702.2486481667443	0.021031904057509015	1.7807129983115122	8.035681234210731	0	0.021031904057509015
7339	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:30.927130Z		0	810	3.7572375561043656	4.288830590037085	4.25	60	0	3.7572375561043656	86.42524435851442	19.050072877109052	7.92324051991105	0	60	0	19	8	998	96.24276244389563	47.97635023274934	737.2593446258415	0.021009229253538042	3.7572375561043656	8.006648428171873	0	0.021009229253538042
7340	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:31.898229Z		0	810	5.8148463344394825	3.498511768925961	3.5	60	0	5.8148463344394825	56.901877511530415	18.455324063897134	7.909174743920564	0	60	0	18.5	8	998	94.18515366556052	47.887375760143925	840.2322105922427	0.021019139675222797	5.8148463344394825	8.000229490220544	0	0.021019139675222797
7341	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:32.870023Z		0	810	7.980532163089536	2.859158080518947	2.75	60	0	7.980532163089536	59.162574004786734	18.146678442955015	7.90526666805148	0	60	0	18.25	8	998	92.01946783691047	47.86265483542644	982.5210301962446	0.021025466033611488	7.980532163089536	8.006316274344922	0	0.021025466033611488
7342	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:33.890095Z		0	810	12.005649629734044	2.1386733632261974	2.25	60	0	12.005649629734044	40.72971733837562	17.99590846478939	7.9143923913836485	0	60	0	18	8	998	87.99435037026595	47.920380510936404	1225.1419366083653	0.02100115207580333	12.005649629734044	8.039790336310862	0	0.02100115207580333
7343	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:34.868481Z		1.1174223859682184	810	3.3584967508068257	8.569398522020743	8.5	60	24.965204951699228	4.475919136775048	127.23568292731557	20.50339028209448	7.9602003243565544	0	60	0.005250142171148018	20.5	8	998	95.52408086322495	48.21014317174982	844.3414655902366	0.021029838053825682	4.475919136775048	8.052080678641797	0	0.015779695882677663
7344	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:35.949594Z		1.3979655809407683	810	4.192067864389089	6.431883934964165	6.5	60	25.008179192714476	5.590033445329879	-40.55948630482101	19.474145118892196	7.935553274363279	0	60	0.005256199175672837	19.5	8	998	94.40996655467012	48.05423579231236	751.8814786812985	0.021017920317861854	5.590033445329879	8.019532464534045	0	0.015761721142189017
7345	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:37.024527Z		1.8969902134851828	810	5.695360728552714	4.2906913644994855	4.25	60	24.985544371793726	7.5923509420379185	-83.02042631117752	18.61371220946312	7.918137118667363	0	60	0.005255558461488319	18.5	8	998	92.40764905796208	47.94406815784227	846.1414461753097	0.021034396462545513	7.5923509420379185	8.007342157512904	0	0.015778838001057192
7346	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:38.022312Z		2.3351242663109884	810	7.004502160372892	3.5002465639724347	3.5	60	25.002330496211254	9.339626426683832	-97.99017828491094	18.312594181001185	7.914563708424568	0	60	0.005259810036218372	18.25	8	998	90.66037357331616	47.92146419401045	951.1176481505894	0.02103727905290837	9.339626426683832	8.011613172650337	0	0.01577746901669
7347	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:39.075783Z		2.8489694019845855	810	8.548120256049847	2.859167086528303	2.75	60	24.99734131665969	11.397089658034423	-81.38105665350326	18.07854552537203	7.919567968666554	0	60	0.00525968034677131	18	8	998	88.60291034196558	47.95311914259715	1109.3805017453658	0.02104095903697547	11.397089658034423	8.030078038662674	0	0.01578127869020416
7348	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:40.170624Z		3.68527983828457	810	11.233632047692073	2.1397483653525216	2.25	60	24.70206853187891	14.918911885976618	79.67787874416354	18.039060980677604	7.940976257652044	0	60	0.005180719537952333	18	8	998	85.08108811402339	48.088539415403766	1512.783085944333	0.020972816633823308	14.918911885976618	8.088604891449211	0	0.015792097095870976
7349	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:41.204590Z		1.8749085260381988	810	2.8222796877925798	8.57276200800016	8.5	60	39.91555033961747	4.6971882138307866	134.6965213930539	20.41052115023136	7.971023438870908	0	60	0.008385594440860657	20.5	8	998	95.30281178616922	48.278605864921815	878.7755538201421	0.021008339781144605	4.6971882138307866	8.063449585974215	0	0.012622745340283948
7350	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:42.176289Z		2.260115165619953	810	3.404442405527216	6.42970148262239	6.5	60	39.899235504852385	5.664557571147178	-31.789965093525097	19.490350043773653	7.948302553772926	0	60	0.00839305823349617	19.5	8	998	94.33544242885282	48.134882634146024	779.8916844656833	0.021035636716586814	5.664557571147178	8.034055098861456	0	0.012642578483090642
7351	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:43.169312Z		3.1246034674745267	810	4.706177193198927	4.2892489753689835	4.25	60	39.901557748468505	7.830780660673437	-44.03124129492301	18.646364610791206	7.933498117983342	0	60	0.008391152942282248	18.75	8	998	92.16921933932656	48.04123569511543	920.9352819059749	0.02102963747725943	7.830780660673437	8.026960063010453	0	0.012638484534977183
7352	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:44.190937Z		3.863871327691081	810	5.818294243471073	3.4995626975140346	3.5	60	39.90709825495485	9.682165571162136	-61.684854360922145	18.250847636163236	7.928824110835791	0	60	0.008392974213884984	18.25	8	998	90.31783442883787	48.011669795502876	1034.7095247319487	0.02103128160375057	9.682165571162136	8.02967018958926	0	0.012638307389865586
7353	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:45.256911Z		4.835451276560419	810	7.2897470489522345	2.859443910567692	2.75	60	39.879358231907226	12.12519832551266	-74.16062812693372	18.13786699384451	7.934875844180584	0	60	0.008388443442465915	18.25	8	998	87.87480167448734	48.049950639948705	1196.1904825806578	0.02103454973795033	12.12519832551266	8.052972891926766	0	0.012646106295484414
7354	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:46.274873Z		6.158320940390986	810	9.288462201995753	2.140081662205753	2.25	60	39.86798340874116	15.446783142386742	142.5363783675905	18.158967858850957	7.95816909891367	0	60	0.008389705053040057	18.25	8	998	84.55321685761325	48.19729445208831	1650.0910549984935	0.02104371562269837	15.446783142386742	8.115424024999143	0	0.01265401056965831
7355	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:47.312207Z		2.746959943336629	810	2.753750547426295	8.57011501025396	8.5	60	49.93827520916563	5.500710490762921	345.63992449919465	20.27361233443022	8.000912028580903	0	60	0.010490185705475588	20.25	8	998	94.49928950923707	48.46766912799136	1157.1640237061658	0.02100630360487546	5.500710490762921	8.109472299098968	0	0.010516117899399869
7356	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:48.274073Z		3.1733170045476795	810	3.176757548660842	6.429698251058058	6.5	60	49.972909419532485	6.350074553208506	124.39243462022864	19.53496373385191	7.975319691985845	0	60	0.010494243695816969	19.5	8	998	93.6499254467915	48.305782243625664	996.3900647527644	0.020999865362482124	6.350074553208506	8.072089551836251	0	0.010505621666665155
7357	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:49.216264Z		4.1331590927117965	810	4.139558837487597	4.2904932628612915	4.25	60	49.96132018020083	8.272717930199397	-13.550075960234608	18.74069726407528	7.9551559749841685	0	60	0.010511288639915219	18.75	8	998	91.72728206980061	48.17823463535986	997.2009263930146	0.021038852860579008	8.272717930199397	8.05375234928727	0	0.010527564220663789
7358	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:50.591700Z		4.644904868773627	810	4.64667077799544	3.4998785814313096	3.5	60	49.99049725639157	9.2915756467691	-33.17339901269747	18.458950591385364	7.951995779007673	0	60	0.010508955060628534	18.5	8	998	90.7084243532309	48.15824449969094	1051.53979636668	0.021021905436807597	9.2915756467691	8.055624015808107	0	0.010512950376179062
7625	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:51.618341Z		5.109296711108399	810	5.109129248326861	2.8597323091663966	2.75	60	50.00081941574071	10.218425959435251	7.882536006489545	18.137010241448884	7.946221602112056	0	60	0.010496940303072667	18.25	8	998	89.78157404056475	48.12171936632002	1159.7236985544396	0.02099353655745917	10.218425959435251	8.068114754617213	0	0.0104965962543865
7626	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:52.621240Z		6.393483976074217	810	6.340861326016418	2.1389239293724236	2.25	60	50.20661702195699	12.734345302090633	30.298242769696117	18.730330200791364	7.961415535956621	0	60	0.010510300649706041	18.75	8	998	87.26565469790937	48.2178301142472	1366.2107268991458	0.020934094494177023	12.734345302090633	8.10861037066579	0	0.010423793844470982
7361	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:53.640685Z		3.9470105627461334	810	1.319268578240915	8.570338460539713	8.5	60	74.948753324275	5.266279140987032	222.22975592051375	20.219211619198322	8.003285106241702	0	60	0.0157561518795167	20.25	8	998	94.73372085901296	48.48268026804251	1037.8746585576728	0.021022566995004932	5.266279140987032	8.105524437665938	0	0.005266415115488234
7362	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:54.696922Z		4.366131021227203	810	1.457206207716834	6.429866246055516	6.5	60	74.97644133549394	5.823337228944034	50.25957941846377	19.922814298272133	7.9849159193933	0	60	0.015768552749474446	20	8	998	94.17666277105596	48.36648413971426	907.7085592517977	0.021031343270768964	5.823337228944034	8.076232720911504	0	0.005262790521294518
7363	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:55.654923Z		5.509390648586223	810	1.8438443646184839	4.2912541301838205	4.25	60	74.92471869446092	7.353235013204706	-2.7249124391856867	19.735916699171064	7.970344026982784	0	60	0.0157585694019349	19.75	8	998	92.64676498679529	48.2743081770823	971.2524411646314	0.02103253729413055	7.353235013204706	8.068803382337094	0	0.00527396789219565
7364	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:56.643636Z		6.284834395485573	810	2.103905145084281	3.4986799738555234	3.5	60	74.91988951487508	8.388739540569853	-1.5523972074367975	19.575921579003335	7.970739194124937	0	60	0.01574789530816569	19.5	8	998	91.61126045943014	48.2768078463567	1051.8413869437898	0.021019645664371943	8.388739540569853	8.07519747209549	0	0.005271750356206254
7365	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:57.645439Z		6.909099614944395	810	2.3273894254038097	2.8594340909015257	2.75	60	74.80222825754501	9.236489040348248	22.11694599765019	19.52718307644129	7.9728703965246694	0	60	0.015661053751969765	19.5	8	998	90.76351095965175	48.29028898025645	1140.44648657937	0.02093661394423781	9.236489040348248	8.092599381476642	0	0.005275560192268043
7366	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:58.599894Z		8.082468182359014	810	2.692612861773854	2.1392554633605387	2.25	60	75.01074144365711	10.77508104413286	49.805471888184684	19.676069306731222	7.977312426120044	0	60	0.01582440997969735	19.75	8	998	89.22491895586714	48.318387482664946	1286.6553254218597	0.021096191925503834	10.77508104413286	8.117522835940122	0	0.005271781945806486
7367	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:13:59.853112Z		1.5692525597759694	810	0	8.571458667805903	8.5	60	100	1.5692525597759694	433.6902142487726	22.579203638136384	8.031568690925837	0	60	0.020992837081952397	22.5	8.25	998	98.43074744022402	48.66159091132048	973.6699152079273	0.020992837081952397	1.5692525597759694	8.134256328374146	0	0
7368	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:00.875093Z		2.1944297260757213	810	0	6.433086007415007	6.5	60	100	2.1944297260757213	283.46756657452045	21.391802426576614	8.00964124199748	0	60	0.021080631861527595	21.5	8	998	97.80557027392427	48.52288664037926	872.7171685122199	0.021080631861527595	2.1944297260757213	8.105045181304217	0	0
7369	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:01.860087Z		4.178692669988227	810	0	4.289290895565857	4.25	60	100	4.178692669988227	180.689012293725	20.397930498719216	7.988803787112237	0	60	0.021213204359027467	20.5	8	998	95.82130733001178	48.391077235757166	928.9257959027354	0.021213204359027467	4.178692669988227	8.089871271371843	0	0
7370	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:02.820038Z		5.3677889938529235	810	0	3.4991474384199877	3.5	60	100.00000000000001	5.3677889938529235	160.17078048968938	19.9433255854249	7.981970162957905	0	60	0.02098731722119444	20	8	998	94.63221100614707	48.34785046280653	1003.9915849367744	0.02098731722119444	5.3677889938529235	8.090157494544984	0	0
7371	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:03.811661Z		6.597044617158168	810	0	2.85989769051162	2.75	60	100	6.597044617158168	143.59582960796536	19.73238074988127	7.979605786114931	0	60	0.020854748989539186	19.75	8	998	93.40295538284184	48.33289436064861	1086.4739103900108	0.020854748989539186	6.597044617158168	8.09613273602724	0	0
7372	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:04.785671Z		8.518911114235397	810	0	2.1393171833024183	2.25	60	100.00000000000001	8.518911114235397	146.52250301521167	19.729546707868575	7.982540961652996	0	60	0.02067998245401287	19.75	8	998	91.4810888857646	48.351461107032186	1244.602909787207	0.02067998245401287	8.518911114235397	8.112702323883772	0	0
7373	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:05.786547Z		0	810	0.6091792940460893	8.569303457844402	8.5	60	0	0.6091792940460893	282.84356557931795	25.171142485439777	8.023707258284093	0	60	0	25.25	8	998	99.39082070595391	48.611862633001856	735.2407735838875	0.007014985041446597	0.6091792940460893	8.105726752251385	0	0.007014985041446597
7374	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:06.927994Z		0	810	0.9866713878402757	6.429664746856472	6.5	60	0	0.9866713878402757	144.6701917837757	24.74892465770245	8.015964284420013	0	60	0	24.75	8	998	99.01332861215973	48.56288367752723	621.0735921573245	0.007010826116685711	0.9866713878402757	8.091342613071202	0	0.007010826116685711
7375	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:08.021159Z		0	810	1.944278172837888	4.2901518274497565	4.25	60	0	1.944278172837888	42.39816177487239	24.24677294015884	8.002854099899531	0	60	0	24.25	8	998	98.05572182716212	48.479953894324474	580.0578012426512	0.007016069714700163	1.944278172837888	8.075643497109413	0	0.007016069714700163
7376	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:09.047742Z		0	810	3.8051640847684527	3.501645664867058	3.5	60	0	3.8051640847684527	29.748448103054898	23.624252939820288	7.99494194215536	0	60	0	23.5	8	998	96.19483591523155	48.42990474929795	687.3919230711523	0.007017824808577644	3.8051640847684527	8.0753200981915	0	0.007017824808577644
7377	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:10.271623Z		0	810	5.725070920800821	2.8605720060651616	2.75	60	0	5.725070920800821	73.66838808051841	23.458572714924813	7.995016708344221	0	60	0	23.5	8	998	94.27492907919918	48.43037769030221	855.5351222091	0.00702330776386356	5.725070920800821	8.08756785467267	0	0.00702330776386356
7378	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:11.215911Z		0	810	10.90333123640679	2.1386840728202117	2.25	60	0	10.90333123640679	10.303773755657403	23.30009380102158	8.00142094823718	0	60	0	23.25	8	998	89.09666876359321	48.47088835016911	1127.514426214889	0.007017438536519729	10.90333123640679	8.120703296780587	0	0.007017438536519729
7379	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:12.241073Z		1.0731477601395532	810	3.228407927609248	8.570766952879907	8.5	60	24.94789880777255	4.301555687748807	25.44270960991082	26.388245586454865	8.04935932174325	0	60	0.0017494752686718325	26.5	8.25	998	95.6984443122512	48.7741273256191	735.1419728798232	0.00701251549139193	4.301555687748807	8.131154598772527	0	0.005263040222720098
7380	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:13.179619Z		1.1079817139592651	810	3.334093802917716	6.432249035556305	6.5	60	24.94288333797249	4.442075516876985	-82.75342854618543	26.537644526064394	8.051615565657617	0	60	0.001750709949797622	26.5	8.25	998	95.55792448312302	48.78839942212382	636.7056990762081	0.007018875588983653	4.442075516876985	8.126210363715888	0	0.0052681656391860305
7381	Multiflow (IFE)	MF_C3b_60	0	2024-10-11T13:14:14.153844Z		1.5423598498733857	810	4.627601996375984	4.289173501276914	4.25	60	24.997883103782417	6.169961846249359	-144.51447983343223	25.25512404382229	8.034796840548514	0	60	0.0017543603044455518	25.25	8	998	93.83003815375064	48.68201089457368	692.7773962400876	0.007018035475892359	6.169961846249359	8.113016789227725	0	0.005263675171446807
